table	path	type	description
table	src/schema/table.tsv	table	All of the tables in this project.
column	src/schema/column.tsv	column	Columns for all of the tables.
datatype	src/schema/datatype.tsv	datatype	Datatypes for all of the columns
coasbrr	../patterns/data/default/consumption_of_addictive_substance_by_role_route.tsv		
coasr	../patterns/data/default/consumption_of_addictive_substance_route.tsv		
coas	../patterns/data/default/consumption_of_addictive_substance.tsv		
expo_behavior	../patterns/data/default/exposure_to_behavior.tsv		
expo_change_medium	../patterns/data/default/exposure_to_change_medium.tsv		
expo_change	../patterns/data/default/exposure_to_change.tsv		
expo_chemical_medium_r	../patterns/data/default/exposure_to_chemical_medium_route.tsv		
expo_chemical_medium	../patterns/data/default/exposure_to_chemical_medium.tsv		
expo_chemical_r	../patterns/data/default/exposure_to_chemical_route.tsv		
expo_chemical	../patterns/data/default/exposure_to_chemical.tsv		
expo_construction	../patterns/data/default/exposure_to_construction.tsv		
expo_diet	../patterns/data/default/exposure_to_diet.tsv		
expo_disposition	../patterns/data/default/exposure_to_disposition.tsv		
expo_env_condition	../patterns/data/default/exposure_to_environmental_condition.tsv		
expo_env_mat_r	../patterns/data/default/exposure_to_environmental_material_route.tsv		
expo_env_mat	../patterns/data/default/exposure_to_environmental_material.tsv		
expo_env_qual	../patterns/data/default/exposure_to_environmental_quality.tsv		
expo_env_sys	../patterns/data/default/exposure_to_environmental_system.tsv		
expo_env_proc_r	../patterns/data/default/exposure_to_environmentalprocess_route.tsv		
expo_env_proc	../patterns/data/default/exposure_to_environmentalprocess.tsv		
expo_geo_feat	../patterns/data/default/exposure_to_geographic_feature.tsv		
expo_layer	../patterns/data/default/exposure_to_layer.tsv		
expo_manuf_prod	../patterns/data/default/exposure_to_manufactured_product.tsv		
expo_med_action_r	../patterns/data/default/exposure_to_medical_action_route.tsv		
expo_med_action	../patterns/data/default/exposure_to_medical_action.tsv		
expo_occ	../patterns/data/default/exposure_to_occupation.tsv		
expo_org	../patterns/data/default/exposure_to_organism.tsv		
food_ingestion	../patterns/data/default/food_ingestion.tsv		